<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\ACN_AtualizarRetorno.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\ACN_AtualizarRetorno.png" width="90%" height="90%"><br>
<br>Tela de atualização de retornos - nada de diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\ACN_Backup.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\ACN_Backup.png" width="90%" height="90%"><br>
<br>Tela de configuração do diretório de backup - nada de diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\ACN_BuscaGenerica.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\ACN_BuscaGenerica.png" width="90%" height="90%"><br>
<br>Tela de busca genérica, há uma diferença no campo de busca devido ao tamanho da fonte. Versão anterior não apresenta esse problema.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\ACN_Carga.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\ACN_Carga.png" width="90%" height="90%"><br>
<br>Tela de download de carga - nada de diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\ACN_Conexao.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\ACN_Conexao.png" width="90%" height="90%"><br>
<br>Tela de configuração de conexão, alterado o tamanho dos campos de entrada, estão maiores do que a versão anterior.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\ACN_Descarga.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\ACN_Descarga.png" width="90%" height="90%"><br>
<br>Tela de descarga - nada de diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\ACN_LocalizacaoGPS.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\ACN_LocalizacaoGPS.png" width="90%" height="90%"><br>
<br>Tela de busca de localização do gps - nada de diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\ACN_HTML.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\ACN_HTML.png" width="90%" height="90%"><br>
<br>Tela que plota HTML - nada de diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\ACN_Inicializacao.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\ACN_Inicializacao.png" width="90%" height="90%"><br>
<br>Tela de inicialização do sistema - nada de diferente.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\ACN_Logon.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\ACN_Logon.png" width="90%" height="90%"><br>
<br>Tela de Login, os campos de digitação estão com os valores maiores do que da versão anterior.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\ACN_ManterAudioVideo menu file.png" width="90%" height="90%"><br>;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\ACN_ManterAudioVideo menu file.png" width="90%" height="90%"><br>
Tela de seleção de arquivo de mídia no momento de seleção do menu de opções, nenhum problema, devido à atualização do sdk o menu de seleção apresentado tem um layout mais adequado.;Há um erro no momento de plotagem do menu, problema já corrigido em versões superiores do sistema.
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\ACN_ManterAudioVideo.png" width="90%" height="90%"><br>;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\ACN_ManterAudioVideo.png" width="90%" height="90%"><br>
Tela genérica que apresenta arquivos de mídia, única alteração é na coloração da mensagem <i>"Nenhum anexo"</i>.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\ACN_Manutencao.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\ACN_Manutencao.png" width="90%" height="90%"><br>
<br>Tela de manutenção do sistema, os botões estão consideravelmente maiores o que deixa a tela com uma impressão ruim, uma vez que um botão parece conectado ao outro.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\ACN_Mensagem Menu.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\ACN_Mensagem Menu.png" width="90%" height="90%"><br>
<br>Tela de mensagens com o menu selecionado. Na nova versão quando apresentado o menu é apresentado também um menu inferior que está errado, com um fundo preto, necessário alteração.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\ACN_Mensagem.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\ACN_Mensagem.png" width="90%" height="90%"><br>
<br>Tela de mensagens, está sendo apresentado de maneira incorreta uma vez que não é apresentado em qual aba está: <i>Entrada</i> ou <i>Saída</i>.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\ACN_MensagemPara.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\ACN_MensagemPara.png" width="90%" height="90%"><br>
<br>Tela de seleção dos contatos de destinatário da mensagem.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\ACN_MensagemSobre.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\ACN_MensagemSobre.png" width="90%" height="90%"><br>
<br>Tela para seleção do assunto da mensagem, única alteração é no campo de busca, o qual está com o tamanho maior do que na versão anterior devido ao tamanho maior da fonte.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\ACN_MensagemVisualizar file.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\ACN_MensagemVisualizar file.png" width="90%" height="90%"><br>
<br>Tela principal da mensagem com os campos preenchidos, inclusive anexo, na nova versão é nítido a diferença do tamanho da fonte, o que deixa os componentes um pouco maiores. Há ainda o problema com os botões sobrepondo um ao outro.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\ACN_MensagemVisualizar texto.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\ACN_MensagemVisualizar texto.png" width="90%" height="90%"><br>
<br>Tela principal da mensagem com os campos preenchidos na nova versão é nítido a diferença do tamanho da fonte, o que deixa os componentes um pouco maiores.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\ACN_MensagemVisualizar.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\ACN_MensagemVisualizar.png" width="90%" height="90%"><br>
<br>Tela de visualização de mensagens, nessa versão o botão sobre está com problema em sua apresentação devido ao tamanho da fonte de sua descrição.;
<br>Versão 7.0;<br>Versão 4.0
<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints nova versão\ACN_PosicionamentoMapa.png" width="90%" height="90%">;<img src="C:\Users\Landix\Desktop\Análise - Atualização API\Prints antiga versão\ACN_PosicionamentoMapa.png" width="90%" height="90%"><br>
<br>Tela que plota o mapa de posicionamento, não havia dados para simulação da plotagem, então há apenas o texto que não há dados.;
